#rules
------火车--------
帮[1]landey[NA]换成[2]火车[3]过去[4]|3=+%火车近义词,4=+去+过去+回+回来+到+前往+none~#visitorname,rule-want-train,[3].
QA:咱们[NA]这儿[NA]台风[1]什么[2]时间[3]结束[4]|1=+%天气现象,3=+时间+时候~#visitorname,rule-want-weather-info,[1].
QA:天水[NA]那里[NA]是[1]什么[2]个[NA]天气[3]|1=+是+none,3=+天气+温度+气温~#visitorname,rule-want-weather-info,[3].
QA:那[1]白天[2]什么[3]天气[4]|3=+什么+啥,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
下[1]雪[2]不[3]|1=+下+有,2=+雪+风+雨+雾+台风+沙尘暴+雾霾,3=+不+没~#visitorname,rule-want-weather-info,[2].
湿度[1]呢[2]|1=+湿度+温度+风力+空气+空气质量+气温+湿度,2=+呢+呢~#visitorname,rule-want-weather-info,[1].
天气[1]还[2]行[3]吧[5]，明天[4]|1=+%天气现象,2=+还+none,3=+行+可以,5=+吧+none~#visitorname,rule-want-weather-info,[1].
风[1]大[2]不[3]大[4]|1=+风+台风+雨+雪+沙尘暴+雾+降水量+雾霾+温度+湿度+气温+紫外线,2=+大+高+猛+低+有+强~#visitorname,rule-want-weather-info,[1].
热[1]不[2]的[NA]，明天[3]|1=+热+冷+凉快+凉爽,2=+不+none~#visitorname,rule-want-weather-info,[1].
明天[1]气温[2]说[3]下[4]|2=+%天气现象,3=+说+看+查+查询+了解+咨询~#visitorname,rule-want-weather-info,[2].
QA:湿度[1]多少[2]|1=+湿度+温度+气温+降水量+风力+降雨量+雨量+降水+风速,2=+多少~#visitorname,rule-want-weather-info,[1].
风力[1]有[2]几[3]级[4]|1=+风力+风+台风+温度+气温,3=+几+多少,4=+级+度+摄氏度~#visitorname,rule-want-weather-info,[1].
QA:下[1]雨[2]吗[3]，深圳[NA]这[5]边[4]|1=+下+有,2=+%天气现象,3=+吗+嘛+么,4=-大-带~#visitorname,rule-want-weather-info,[2].
landey[NA]想[NA]知道[1]明天[2]下[3]雨[4]不[5]|3=+下+有,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:明天[1]降雨量[2]多少[3]|2=+降雨量+湿度+温度+气温+降水量+风力+降水+雨量+风速+温差,3=+多少~#visitorname,rule-want-weather-info,[2].
QA:明天[1]风向[NA]和[NA]风力[2]分别[NA]是[3]什么[4]|2=+风力+风向~#visitorname,rule-want-weather-info,[2].
周日[1]有[2]雨[3]不[4]|2=+下+有,3=+%天气现象,4=+不+没~#visitorname,rule-want-weather-info,[3].
QA:空气[1]好[2]吗[3]，北京[4]|1=+空气+温度+气温+天气+空气质量+PM2.5+pm2.5,2=+好+none,3=+吗+none~#visitorname,rule-want-weather-info,[1].
雨[1]还[NA]会[2]下[3]多久[4]|1=+%天气现象,2=+会+none~#visitorname,rule-want-weather-info,[1].
QA:风速[1]多少[2]|1=+风速+温度+气温+降水量+降雨量+风力+温差,2=+多少~#visitorname,rule-want-weather-info,[1].
温度[1]最高[2]|1=+温度+气温,2=+最高+最低~#visitorname,rule-want-weather-info,[1].
温度[1]最[2]低[3]|1=+温度+气温,2=+最+none,3=+低+高~#visitorname,rule-want-weather-info,[1].
何时[1]日落[2]|1=+何时+何时,2=+日落+日落+日出~#visitorname,rule-want-weather-info,[2].
QA:雨[1]雪[2]天[3]吗[4]|2=+%天气现象,3=+天+none~#visitorname,rule-want-weather-info,[2].
QA:空气[1]咋样[2]|1=+%天气现象,2=+咋样+咋样+肿么样~#visitorname,rule-want-weather-info,[1].
空气[1]好不[2]|1=+%天气现象,2=+好不~#visitorname,rule-want-weather-info,[1].
外面[1]热[2]不[3]|1=+外面,2=+热+冷+凉快+凉爽+闷热,3=+不+none~#visitorname,rule-want-weather-info,[2].
QA:温度[1]会[2]降低[3]么[NA]|1=+%天气现象,2=+会+none~#visitorname,rule-want-weather-info,[1].
QA:气温[1]还[2]要[3]升高[4]？|1=+%天气现象,2=+还+none~#visitorname,rule-want-weather-info,[1].
QA:雨[1]会[NA]持续[2]到[3]什么[4]时候[5]|1=+%天气现象,4=+什么+啥,5=+时候+时间~#visitorname,rule-want-weather-info,[1].
QA:雨[1]还[2]要[3]变[4]大[NA]吗[NA]|1=+%天气现象,2=+还+none,4=+变+none~#visitorname,rule-want-weather-info,[1].
QA:雨[1]什么时候[2]会[NA]下[3]小点[4]|1=+%天气现象,3=+下+none~#visitorname,rule-want-weather-info,[1].
那边[1]热[2]不[3]|1=+那边,2=+热+冷+凉快+凉爽+闷热,3=+不+none~#visitorname,rule-want-weather-info,[2].
QA:那儿[1]何时[2]日出[3]？|2=+何时,3=+日出+日落~#visitorname,rule-want-weather-info,[3].
帮查[1]一下[NA]天气[2]好[3]不[4]|2=+%天气现象,3=+好+none,4=+不+none~#visitorname,rule-want-weather-info,[2].
告诉[1]landey[2]这[NA]边[NA]的[NA]降雨[3]情况[4]吧[NA]|3=+%天气现象,4=+情况+状况+预报~#visitorname,rule-want-weather-info,[3].
现在[NA]外面[NA]的[NA]雨[1]是[2]不[3]是[4]小[5]了[NA]|1=+%天气现象,2=+是+会+有~#visitorname,rule-want-weather-info,[1].
QA:今天[NA]上午[NA]气温[1]到[2]达[3]38[NA]度[4]了[NA]吗[NA]|2=+到+none,4=+度+none~#visitorname,rule-want-weather-info,[4].
台风[1]持续[2]多久[3]|1=+%天气现象,3=+多久~#visitorname,rule-want-weather-info,[1].
QA:明天[1]啥[2]天气[3]|2=+啥+none,3=+天气+温度+气温+风+风速,1=-鬼-帮~#visitorname,rule-want-weather-info,[3].
QA:柯桥[NA]今晚[NA]最[1]低[2]多少[3]度[4]|1=+最+none,2=+低+none,4=+度+none~#visitorname,rule-want-weather-info,[4].
杭州[NA]最近[1]热[2]不[3]|1=+最近+none,2=+热+冷+凉快+凉爽+闷热,3=+不+none~#visitorname,rule-want-weather-info,[2].
要不要[1]带伞[2]|2=+%遮阳防雨用具,1=+要不要~#visitorname,rule-want-weather-info,[2].
天好[NA]蓝[NA]啊[NA]，台风[1]应该[2]不[3]会[4]往[5]landey[NA]这[NA]来[NA]吧[NA]|1=+%天气现象,2=+应该+none,3=+不+none~#visitorname,rule-want-weather-info,[1].
QA:珠海[NA]天气[1]怎么样[2]，landey[NA]明天[NA]去[3]珠海[NA]，能[NA]帮忙[NA]订[NA]票[NA]吧[NA]？|1=+%天气因素,2=+怎么样+如何+怎样~#visitorname,rule-want-weather-info,[1].-info,[1].
火车[NA]和[NA]天气[1]帮[2]landey[NA]看[3]下[4]|1=+%天气现象,2=+帮+none~#visitorname,rule-want-weather-info,[1].
QA:这[NA]雨[1]什么时候[2]会[NA]停[3]|1=+雨+风+雪+台风,3=+停+下~#visitorname,rule-want-weather-info,[1].
阵雨[1]持续[2]了[NA]多久[3]|1=+%天气现象,2=+持续+下~#visitorname,rule-want-weather-info,[1].
会[1]刮[2]台风[3]不[4]|1=+会+none,3=+%天气现象,4=+不+none~#visitorname,rule-want-weather-info,[3].
这[NA]雪[1]还[NA]会[2]下[3]几[NA]天[4]|1=+%天气现象,2=+会+none~#visitorname,rule-want-weather-info,[1].
QA:明天[1]冷[2]不[3]？|2=+冷+热+凉快+凉爽+闷热,3=+不+none~#visitorname,rule-want-weather-info,[2].
QA:雪[1]会[2]下[3]很[NA]大[NA]吗[NA]|1=+雪+风+雨+台风+沙尘暴+雾霾+冰雹,2=+会+none,3=+下+有~#visitorname,rule-want-weather-info,[1].
QA:温差[1]多[2]大[3]？|1=+%天气现象,2=+多+none~#visitorname,rule-want-weather-info,[1].
温差[1]有[2]多[NA]大[NA]|1=+温差,2=+有+none~#visitorname,rule-want-weather-info,[1].
QA:日出时间[1]多少[2]|1=+日出时间+日落时间~#visitorname,rule-want-weather-info,[1].
紫外线[1]很[2]强么[3]|1=+%天气现象,2=+很+none~#visitorname,rule-want-weather-info,[1].
QA:明天[1]什么[2]风向[3]|2=+什么+啥,3=+%天气现象,1=-帮-鬼~#visitorname,rule-want-weather-info,[3].
柯桥[NA]是[1]多云[2]还[3]是[4]阴[5]|2=+%天气现象,3=+还+none,4=+是+none~#visitorname,rule-want-weather-info,[2].
QA:这[NA]周[NA]哪天[1]温度[2]最[3]低[4]|2=+%天气现象,3=+最+none~#visitorname,rule-want-weather-info,[2].
QA:明天[1]温差[2]多少[3]|2=+降雨量+湿度+温度+气温+降水量+风力+降水+雨量+风速+温差,3=+多少~#visitorname,rule-want-weather-info,[2].
QA:广州[NA]和[NA]深圳[NA]，明天[1]下[2]雨[3]么[4]？|2=+下+有,3=+%天气现象,4=+么+嘛+吗~#visitorname,rule-want-weather-info,[3].
QA:广州[NA]和[NA]深圳[NA]，明天[1]天下[2]雨[3]么[NA]？|2=+天下,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:广州[NA]和[NA]深圳[5]，明天[1]下[2]雨[3]么[4]|2=+下+有,3=+%天气现象,4=-又-烦,5=+*地名~#visitorname,rule-want-weather-info,[3].
QA:深圳[1]今晚[2]天气[3]？|3=+%天气现象,1=+*地名~#visitorname,rule-want-weather-info,[3].
QA:广州[NA]和[1]深圳[2]天气[3]？|3=+%天气现象,2=+*地名~#visitorname,rule-want-weather-info,[3].
QA:广州[NA]最近[NA]4[NA]天下[1]不[2]下[3]冰雹[4]？|1=+天下,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
广州[NA]最近[NA]4[NA]天下[1]不[2]下[3]冰雹[4]|1=+天下,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:深圳[NA]明天[NA]天气[1]咋样[2]呢[3]？|1=+%天气现象,2=+咋样+肿么样+怎样+如何+怎么样~#visitorname,rule-want-weather-info,[1].
QA:绍兴[NA]今晚[1]下[2]雨[3]吗[5]，landey[NA]想[4]出[NA]去[NA]散步[NA]|2=+下+有+是+刮,3=+%天气现象,4=-烦-none,5=+吗+嘛+么+none~#visitorname,rule-want-weather-info,[3].
今天[1]天气[2]还[3]好[4]吧[NA]|2=+%天气现象,3=+还+none,4=+好+none~#visitorname,rule-want-weather-info,[2].
QA:杭州[1]今天[NA]下午[2]热不热[3]？|3=+热不热~#visitorname,rule-want-weather-info,[3].
QA:明晚[1]有[2]雨[3]不[4]？|2=+有+下+是+刮,3=+%天气现象,4=+不+没~#visitorname,rule-want-weather-info,[3].
QA:这[NA]周[NA]气温[1]最高[2]是[3]哪[4]一[NA]天[5]|1=+%天气现象,4=+哪+哪天+哪些天+什么时候+时候~#visitorname,rule-want-weather-info,[1].
QA:最近[NA]3[NA]天[NA]，哪天[1]温度[2]最高[3]|1=+哪天+哪,2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:这[NA]周[NA]哪天[1]天气[2]最好[3]，landey[NA]好[NA]出[4]去[NA]骑行[NA]|1=+哪天+哪,2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:绍兴[1]有没有[2]雨[3]|2=+有没有,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
这个[NA]周六[NA]landey[NA]要[1]骑车[2]出[NA]去[NA]玩[NA]，风[3]会[4]不[5]会[NA]很[NA]大[6]|3=+%天气现象,4=+会+none,5=+不+none~#visitorname,rule-want-weather-info,[3].
QA:明天[NA]坐[1]高铁[NA]回家[NA]，天气[2]好[3]的[4]吧[5]？|2=+天气+温度+气温,3=+好+none,5=+吧+none~#visitorname,rule-want-weather-info,[2].
QA:明天[1]天[2]晴[3]吗[4]，landey[NA]今天[NA]想[NA]去[NA]洗车[NA]|2=+天+none,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:今天[NA]landey[NA]要[1]出门[2]，外面[NA]温度[3]高[4]吗[5]？|3=+%天气现象,5=+吗+none~#visitorname,rule-want-weather-info,[3].
QA:北海[NA]明日[1]风速[2]咋样[3]？|2=+%天气现象,3=+咋样+肿么样+如何+怎样+怎么样~#visitorname,rule-want-weather-info,[2].
明天[1]还[2]行[3]吧[4]，天气[5]|2=+还+none,3=+行+可以,5=+%天气现象~#visitorname,rule-want-weather-info,[5].
查[1]下[2]降雨[3]情况[4]|3=+%天气现象,4=+情况+状况~#visitorname,rule-want-weather-info,[3].
看下[1]降雨[2]情况[3]|2=+%天气现象,3=+情况+状况~#visitorname,rule-want-weather-info,[2].
QA:后天[1]晴[2]吗[3]，landey[NA]今天[NA]想[4]去[NA]洗车[NA]|2=+%天气现象,3=+吗+none~#visitorname,rule-want-weather-info,[2].
QA:帮[NA]landey[NA]查查[NA]明[NA]晚[NA]住[NA]哪[NA]和[1]外面[2]的[NA]天气[3]|1=+和+跟+与,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:帮[1]landey[NA]查[2]下[NA]这里[NA]的[NA]天气[3]和[NA]酒店[4]可以[5]吗[NA]|1=+帮+none,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:明天[NA]坐车[NA]去[1]杭州[NA]，有[2]雨[3]吗[4]|2=+有+下+是+会+出+起+刮,3=+%天气现象,4=+吗+none~#visitorname,rule-want-weather-info,[3].
QA:明天[1]热[2]吗[3]，landey[NA]要[NA]飞[NA]上海[NA]|2=+热+冷+凉快+凉爽+闷热,3=+吗+none~#visitorname,rule-want-weather-info,[2].
QA:明天[1]天气[2]好[3]吗[4]，landey[NA]要[NA]坐车[NA]回家[NA]|2=+%天气现象,4=+吗+none~#visitorname,rule-want-weather-info,[2].
明天[NA]何时[1]下[2]雨[3]|1=+何时,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
湛江[NA]何时[1]是[2]晴天[3]|1=+何时,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:什么[1]时候[2]是[3]晴天[4]|2=+时间+时候+时间段,3=+是+下+有+会,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:明天[1]天气[2]是[3]什么[4]，然后[NA]给[NA]landey[NA]订[NA]个[NA]火车票[NA]|2=+%天气现象,3=+是+none~#visitorname,rule-want-weather-info,[2].
QA:landey[NA]想[1]知道[2]landey[NA]要[NA]带伞[3]坐车[NA]去[4]南昌[NA]吗[NA]|3=+%遮阳防雨用具,4=+去+到+飞~#visitorname,rule-want-weather-info,[3].
QA:天气[1]是[2]什么[3]|1=+天气,2=+是+none,3=+什么~#visitorname,rule-want-weather-info,[1].
会[1]结冰[2]不[3]|1=+会+none,2=+结冰,3=+不+none~#visitorname,rule-want-weather-info,[2].
这[NA]鬼[NA]天气[NA]，也[NA]不知道[NA]用[1]不用[2]带伞[3]|1=+用,2=+不用,3=+%遮阳防雨用具~#visitorname,rule-want-weather-info,[3].
QA:安新[NA]天气[1]和[2]温度[3]是[4]什么[5]，明天[NA]|3=+%天气现象,4=+是+none~#visitorname,rule-want-weather-info,[3].
QA:敖汉[1]旗[2]9月7号[NA]天气[3]是[4]什么[5]|3=+%天气现象,4=+是+none~#visitorname,rule-want-weather-info,[3].
QA:绍兴[1]9月7号[NA]天气[3]是[4]什么[5]|3=+%天气现象,4=+是+none~#visitorname,rule-want-weather-info,[3].
QA:明天[NA]早上[NA]绍兴[1]多少[2]度[3]|1=+*地名,2=+多少+几,3=+度+none~#visitorname,rule-want-weather-info,[3].
最近[NA]一周[NA]拉萨[1]是[2]不[3]是[4]挺[NA]凉快[5]的[NA]|2=+是+会+有,3=+不+没,4=+是+会+有,5=+%天气现象~#visitorname,rule-want-weather-info,[5].
QA:杭州[1]下[NA]礼拜[NA]是[2]不[3]是[4]降温[5]了[NA]？|2=+是+会+有,3=+不+没,4=+是+会+有,5=+%天气现象~#visitorname,rule-want-weather-info,[5].
QA:明天[1]下[2]冰雹[3]？|2=+下+是+刮+none,3=+%天气无风雨雪~#visitorname,rule-want-weather-info,[3].
下周六[NA]据说[NA]要[1]下[2]雪[3]了[NA]对[4]不[5]对[6]呀[NA]|2=+下+none,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:明天[NA]雪[1]该[2]小[3]点[4]了[NA]吧[NA]？|1=+%天气现象,2=+该+应该+要+是~#visitorname,rule-want-weather-info,[1].
QA:下周[NA]厦门[NA]雾[1]都[NA]很[NA]大[2]是[3]吗[4]|1=+%天气现象,3=+是+none,4=+吗+none~#visitorname,rule-want-weather-info,[1].
切换[1]到[2]天气[3]查询[4]|3=+天气,4=+查询~#visitorname,rule-want-weather-info,[3].
QA:汕头[NA]那边[NA]现在[NA]还[NA]能[NA]不[NA]能[NA]坐[NA]飞机[NA]过去[NA]啊[NA]，台风[1]有没有[2]登陆[3]？|1=+%天气现象,2=+有没有~#visitorname,rule-want-weather-info,[1].
QA:有没有[1]下[2]雨[3]，|1=+有没有,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
感觉[NA]最近[NA]天[NA]要[1]变[2]冷[3]|2=+变+none,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
landey[NA]觉得[1]有[NA]点[NA]热[NA]，几[2]度[3]啊[NA]今天[4]|2=+几+多少,3=+度+none~#visitorname,rule-want-weather-info,[3].
QA:天气[1]什么[2]情况[3]|1=+%天气现象,2=+什么+嘛+神马+啥~#visitorname,rule-want-weather-info,[1].
QA:landey[NA]这里[1]是[2]什么[3]天气[4]|3=+什么+神马+啥+嘛,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
下周[NA]会[1]不[2]会[3]凉快[4]点[5]|1=+会+none,2=+不+none,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:有没有[1]刮[2]风[3]，|1=+有没有,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:有没有[1]出[2]太阳[3]，|1=+有没有,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
未来[1]一[2]星期[3]的[NA]天气[4]|1=+未来,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
今天[1]夜[2]里[3]的[NA]气温[4]|2=+夜+none,4=+气温+天气+温度~#visitorname,rule-want-weather-info,[4].
landey[NA]要[NA]看看[1]未来[2]一周[NA]天气[3]走[4]势[5]|2=+未来+最近+后面+之后,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:有没有[1]其他[2]台风[3]登陆[4]|1=+有没有,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
这[NA]次[NA]的[NA]台风[1]是[2]几[3]级[4]|1=+%天气现象,2=+是+none~#visitorname,rule-want-weather-info,[1].
QA:将[NA]要[NA]来[NA]的[NA]台风[1]的[NA]等级[2]大[3]吗[4]|1=+%天气现象,4=+吗+none~#visitorname,rule-want-weather-info,[1].
哈尔滨[1]几[2]度[3]啊[NA]|1=+*地名2=+几+多少,3=+度+none~#visitorname,rule-want-weather-info,[3].
QA:智能助手[NA]能[NA]告诉[NA]landey[NA]石家庄[1]最近[2]的[NA]天气[3]状况[4]吗[NA]|3=+%天气现象,4=+状况+情况+预报~#visitorname,rule-want-weather-info,[3].
下[1]雨[2]的话[3]landey[NA]约会[4]就[NA]泡汤[5]了[NA]|1=+下+有,2=+雨+雪,3=+的话,4=+约会,5=+泡汤~#visitorname,rule-want-weather-info,[2].
QA:明天[1]多少[2]度[3]|2=+多少+几,3=+度+none~#visitorname,rule-want-weather-info,[3].
QA:今天[NA]太阳[NA]好[NA]大[NA]，帮[NA]landey[NA]看[NA]看[1]有[2]多少[3]度[4]|2=+有+是,3=+多少+几,4=+度+none~#visitorname,rule-want-weather-info,[4].
今天[NA]雾[1]好[2]大[3]，要[NA]持续[4]多久[5]啊[NA]|1=+%天气现象,5=+多久~#visitorname,rule-want-weather-info,[1].
QA:有什么[1]大暴雨[2]吗[3]最近[4]|1=+有什么+有+下,2=+%天气现象~#visitorname,rule-want-weather-info,[2].
杭州[1]这[NA]边热[NA]不[2]热[3]|2=+不+none,3=+热+冷~#visitorname,rule-want-weather-info,[3].
QA:近[1]七[NA]天[NA]的[NA]天气[2]情况[3]呢[NA]？|2=+%天气现象,3=+情况+状况+预报~#visitorname,rule-want-weather-info,[2].
QA:未来[NA]两[NA]天[NA]哈尔滨[NA]温度[1]是[2]多少[3]？|1=+%天气现象,2=+是+none~#visitorname,rule-want-weather-info,[1].
QA:周日[1]黑龙江[NA]的[NA]温度[2]高[3]嘛[NA]？|2=+%天气现象,3=+高+好+大+小+热~#visitorname,rule-want-weather-info,[2].
QA:明天[1]有没有[2]雨[3]？|2=+有没有,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:北京[NA]明天[1]天气[2]怎样[3]？|2=+%天气现象,3=+怎样+如何+怎么样+肿么样+咋样~#visitorname,rule-want-weather-info,[2].
上海[NA]今晚[NA]天气[1]好[2]不[3]。|1=+%天气现象,2=+好+大+小+高,3=+不+none~#visitorname,rule-want-weather-info,[1].
今天[NA]明天[1]，后天[2]天气[3]|3=+天气+温度+气温~#visitorname,rule-want-weather-info,[3].
QA:今天[NA]明天[NA]，后天[1]绍兴[NA]温度[2]如何[3]？|2=+%天气现象,3=+如何+怎么样+怎样+肿么样+咋样~#visitorname,rule-want-weather-info,[2].
QA:后面[1]两[NA]天[3]的[NA]天气[2]呢[NA]？|3=+天+none,2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:后[NA]两[NA]天[NA]的[NA]天气[2]呢[1]？|2=+天气+温度+气温,1=+呢+none~#visitorname,rule-want-weather-info,[2].
杭州[NA]在[1]下[2]雨[3]没有[4]|1=+在+none,3=+%天气现象,4=+没有+没有+没+不~#visitorname,rule-want-weather-info,[3].
QA:杭州[NA]在[1]下[2]雨[3]没有[4]|1=+在+none,3=+%天气现象,4=+没有+没有+没+不~#visitorname,rule-want-weather-info,[3].
石家庄[1]下[2]雨[3]没有[4]|2=+下+有,3=+%天气现象,4=+没有+不+没~#visitorname,rule-want-weather-info,[3].
QA:landey[NA]想[1]知道[2]昆明[NA]在[3]下[4]雪[5]吗[NA]|4=+下+有+是,5=+%天气现象~#visitorname,rule-want-weather-info,[5].
QA:长春[NA]室外[1]多少[2]度[3]了[NA]|2=+多少+几,3=+度+none~#visitorname,rule-want-weather-info,[3].
QA:今天[NA]是否[2]下[1]雨[3]？|1=+下+有,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
明天[NA]和[NA]后天[NA]有[1]雨[2]不[3]，landey[NA]要[NA]坐[NA]公交车[NA]|1=+有+下+是,2=+%天气现象,3=+不+没~#visitorname,rule-want-weather-info,[2].
QA:温度[1]是[2]多少[3]|1=+%天气因素,2=+是+为+分别+有~#visitorname,rule-want-weather-info,[1].
今天[NA]天气[1]说[2]一下[3]|1=+天气+温度+气温+湿度+降水量+水量+降雨量+雨量+空气质量+空气+紫外线+风向+风力+风速+日出+日落+日出时间+日落时间+气压+能见度+温+PM2.5+pm2.5,3=+一下+下~#visitorname,rule-want-weather-info,[1].
QA:湿度[1]多少[2]？|1=+湿度+温度+气温+降水量+风力+降雨量+雨量+降水+风速+温差,2=+多少~#visitorname,rule-want-weather-info,[1].
QA:温度[1]多少[2]？|1=+湿度+温度+气温+降水量+风力+降雨量+雨量+降水+风速+温差,2=+多少~#visitorname,rule-want-weather-info,[1].
杭州[NA]在[1]下[2]雨[3]没[4]|1=+在+none,3=+%天气现象,4=+没有+没有+没+不~#visitorname,rule-want-weather-info,[3].
QA:能见度[1]怎样[2]？|1=+%天气现象,2=+怎样+如何+怎么样+肿么样+咋样~#visitorname,rule-want-weather-info,[1].
QA:能见度[1]如何[2]？|1=+%天气现象,2=+怎样+如何+怎么样+肿么样+咋样~#visitorname,rule-want-weather-info,[1].
QA:能见度[1]咋样[2]？|1=+%天气现象,2=+怎样+如何+怎么样+肿么样+咋样~#visitorname,rule-want-weather-info,[1].
QA:厦门[NA]那边[NA]听说[NA]火车[NA]停运[NA]了[NA]，是[1]因为[2]有[3]龙卷风[4]吗[NA]|2=+因为+受+受到,3=+有+下+是,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:汕头[NA]那边[NA]现在[NA]还[NA]能不能[NA]坐[NA]飞机[NA]过去[NA]啊[NA]，台风[1]有没有[2]登陆[3]？|1=+%天气现象,2=+有没有~#visitorname,rule-want-weather-info,[1].
QA:大后天[1]温差[2]大[3]吗[NA]？|2=+%天气现象,3=+大+小+高+低+冷+热~#visitorname,rule-want-weather-info,[2].
QA:landey[NA]明天[NA]出门[1]需要[2]带伞[3]吗[NA]|2=+需要+要+带,3=+%遮阳防雨用具~#visitorname,rule-want-weather-info,[3].
QA:风沙[1]什么时候[2]来[3]，landey[NA]要[NA]做[NA]一下[NA]准备[NA]|1=+%天气现象,2=+什么时候+哪天+什么时间~#visitorname,rule-want-weather-info,[1].
QA:明天[NA]要[1]带伞[2]吗[3]|1=+要+需要,2=+%遮阳防雨用具~#visitorname,rule-want-weather-info,[2].
